,公司代號,公司名稱,實收資本額
0,1101,台灣水泥股份有限公司,61574403270
1,1102,亞洲水泥股份有限公司,33673794600
2,1103,嘉新水泥股份有限公司,7747805480
3,1104,環球水泥股份有限公司,6536091920
4,1108,幸福水泥股份有限公司,4047380490
5,1109,信大水泥股份有限公司,3419578680
6,1110,東南水泥股份有限公司,5720007970
7,1201,味全食品工業股份有限公司,5060629140
8,1203,味王股份有限公司,2400000000
9,1210,大成長城企業股份有限公司,8273390860
10,1213,大西洋飲料股份有限公司,566226270
11,1215,台灣卜蜂企業股份有限公司,2679909980
12,1216,統一企業股份有限公司,56820154210
13,1217,愛之味股份有限公司,4945133360
14,1218,泰山企業股份有限公司,4999990380
15,1219,福壽實業股份有限公司,3220138870
16,1220,台榮產業股份有限公司,1770779440
17,1225,福懋油脂股份有限公司,2187030510
18,1227,佳格食品股份有限公司,9150895910
19,1229,聯華實業投資控股股份有限公司,12814982150
20,1231,聯華食品工業股份有限公司,1833251650
21,1232,大統益股份有限公司,1599749150
22,1233,天仁茶業股份有限公司,905919480
23,1234,黑松股份有限公司,4018710940
24,1235,興泰實業股份有限公司,1043979850
25,1236,宏亞食品股份有限公司,1083425100
26,1256,鮮活控股股份有限公司,338421600
27,1301,台灣塑膠工業股份有限公司,63657407810
28,1303,南亞塑膠工業股份有限公司,79308215890
29,1304,台灣聚合化學品股份有限公司,11887635000
30,1305,華夏海灣塑膠股份有限公司,5533814230
31,1307,三芳化學工業股份有限公司,3978181260
32,1308,亞洲聚合股份有限公司,5821018820
33,1309,台達化學工業股份有限公司,3442310380
34,1310,台灣苯乙烯工業股份有限公司,5278697640
35,1312,國喬石油化學股份有限公司,9266203280
36,1313,聯成化學科技股份有限公司,13323476070
37,1314,中國石油化學工業開發(股)公司,32848501300
38,1315,達新工業股份有限公司,1386000000
39,1316,上曜建設開發股份有限公司,1798456260
40,1319,東陽實業廠股份有限公司,5914770680
41,1321,大洋塑膠工業股份有限公司,2272282680
42,1323,永裕塑膠工業股份有限公司,912745540
43,1324,地球綜合工業股份有限公司,751218820
44,1325,恒大股份有限公司,852811980
45,1326,台灣化學纖維股份有限公司,58611862910
46,1337,亞洲塑膠再生資源控股有限公司,2689547290
47,1338,廣華控股有限公司,838400000
48,1339,昭輝實業股份有限公司,741388750
49,1340,勝悅新材料有限公司,1529228550
50,1341,富林塑膠工業(開曼)控股(股)公司,494000000
51,1342,八貫企業股份有限公司,678453630
52,1402,遠東新世紀股份有限公司,53528752270
53,1409,新光合成纖維股份有限公司,16184092910
54,1410,南洋染整股份有限公司,630000000
55,1413,宏洲纖維工業股份有限公司,1321124540
56,1414,東和紡織股份有限公司,2200000000
57,1416,廣豐實業股份有限公司,1853421680
58,1417,嘉裕股份有限公司,1899418400
59,1418,東華合纖股份有限公司,568343090
60,1419,新光紡織股份有限公司,3000412800
61,1423,利華羊毛工業股份有限公司,1384000000
62,1432,大魯閣實業股份有限公司,750000000
63,1434,福懋興業股份有限公司,16846646370
64,1435,中福國際(股)公司,1397800800
65,1436,華友聯開發股份有限公司(原福益),956340000
66,1437,勤益投資控股股份有限公司,2033712840
67,1438,三地開發地產股份有限公司,512057590
68,1439,中和羊毛工業股份有限公司,920000000
69,1440,臺南紡織股份有限公司,16568158570
70,1441,大東紡織股份有限公司,1008000000
71,1442,名軒開發股份有限公司,3662113580
72,1443,立益紡織股份有限公司,1353430110
73,1444,力麗企業股份有限公司,9573029420
74,1445,大宇紡織股份有限公司,1306660340
75,1446,宏和精密紡織股份有限公司,1377095130
76,1447,力鵬企業股份有限公司,9144872420
77,1449,佳和實業股份有限公司,880825000
78,1451,年興紡織股份有限公司,1980000000
79,1452,宏益纖維工業股份有限公司,1326414000
80,1453,大將開發股份有限公司,1006149800
81,1454,台灣富綢纖維股份有限公司,1298338480
82,1455,集盛實業股份有限公司,5316883800
83,1456,怡華實業股份有限公司,937200000
84,1457,宜進實業股份有限公司,3016476400
85,1459,聯發紡織纖維股份有限公司,3586289070
86,1460,宏遠興業股份有限公司,3946434840
87,1463,強盛染整股份有限公司,1732683810
88,1464,得力實業股份有限公司,3845656520
89,1465,偉全實業股份有限公司,1036072670
90,1466,聚隆纖維股份有限公司,1111573200
91,1467,南緯實業股份有限公司,2336246670
92,1468,昶和纖維興業股份有限公司,1604052440
93,1470,大統新創股份有限公司,857670000
94,1471,首利實業股份有限公司,1504145360
95,1472,三洋紡織纖維股份有限公司,860528510
96,1473,台南企業股份有限公司,1471535340
97,1474,弘裕企業股份有限公司,1298969690
98,1475,台灣業旺股份有限公司,660167490
99,1476,儒鴻企業股份有限公司,2743671110
100,1477,聚陽實業股份有限公司,2418565810
101,1503,士林電機廠股份有限公司,5209722230
102,1504,東元電機股份有限公司,21387966160
103,1506,正道工業股份有限公司,1631617510
104,1507,永大機電工業股份有限公司,4108200000
105,1512,瑞利企業股份有限公司,2367024940
106,1513,中興電工機械股份有限公司,4761343100
107,1514,亞力電機股份有限公司,2174539740
108,1515,力山工業股份有限公司,1814735000
109,1516,川飛能源股份有限公司,343947940
110,1517,利奇機械工業股份有限公司,2278250070
111,1519,華城電機股份有限公司,2610585480
112,1521,大億交通工業製造股份有限公司,762300000
113,1522,堤維西交通工業股份有限公司,3128978810
114,1524,耿鼎企業股份有限公司,1653103970
115,1525,江申工業股份有限公司,734001350
116,1526,日馳企業股份有限公司,600000000
117,1527,鑽全實業股份有限公司,1385706400
118,1528,恩德科技股份有限公司,1993310000
119,1529,樂士股份有限公司,959679820
120,1530,亞崴機電股份有限公司,965941710
121,1531,高林股份有限公司,1836080800
122,1532,勤美股份有限公司,3761221120
123,1533,車王電子股份有限公司,985474860
124,1535,中宇環保工程股份有限公司,1237425520
125,1536,和大工業股份有限公司,2795175130
126,1537,廣隆光電科技股份有限公司,820663940
127,1538,正峰工業股份有限公司,264105510
128,1539,巨庭機械股份有限公司,653700000
129,1540,喬福機械工業股份有限公司,854736120
130,1541,錩泰工業股份有限公司,788000000
131,1558,伸興工業股份有限公司,605356310
132,1560,中國砂輪企業股份有限公司,1414690000
133,1568,倉佑實業股份有限公司,1030865590
134,1582,信錦企業股份有限公司,1237241710
135,1583,程泰機械股份有限公司,1104003720
136,1587,吉茂精密股份有限公司,653566180
137,1589,永冠能源科技集團有限公司,1106175190
138,1590,亞德客國際集團,1890249980
139,1592,英瑞國際股份有限公司,1109782500
140,1597,直得科技股份有限公司,811875490
141,1598,岱宇國際股份有限公司,1334442540
142,1603,中華電線電纜股份有限公司,1916880000
143,1604,聲寶股份有限公司,3872000000
144,1605,華新麗華股份有限公司,34313329480
145,1608,華榮電線電纜股份有限公司,6327735060
146,1609,大亞電線電纜股份有限公司,5950680220
147,1611,中國電器股份有限公司,3227357420
148,1612,宏泰電工股份有限公司,3160800630
149,1614,台灣三洋電機股份有限公司,2691134060
150,1615,大山電線電纜股份有限公司,1230479620
151,1616,億泰電線電纜股份有限公司,1941485150
152,1617,榮星電線工業股份有限公司,1442332350
153,1618,合機電線電纜股份有限公司,2408646840
154,1626,艾美特(開曼)國際有限公司,1407654060
155,1701,中國化學製藥股份有限公司,2980810800
156,1702,南僑投資控股股份有限公司,2941329620
157,1707,葡萄王生技股份有限公司,1481373730
158,1708,東鹼股份有限公司,2284418810
159,1709,和益化學工業股份有限公司,4770162720
160,1710,東聯化學股份有限公司,8857030290
161,1711,臺灣永光化學工業股份有限公司,5477522260
162,1712,興農股份有限公司,4204925850
163,1713,國泰化工廠股份有限公司,1509517000
164,1714,和桐化學股份有限公司,10168248080
165,1717,長興材料工業股份有限公司,12402794550
166,1718,中國人造纖維股份有限公司,16213672170
167,1720,生達化學製藥股份有限公司,1786960890
168,1721,三晃股份有限公司,1889952420
169,1722,台灣肥料股份有限公司,9800000000
170,1723,中鋼碳素化學股份有限公司,2369044800
171,1724,台硝股份有限公司,1278139000
172,1725,元禎企業股份有限公司,1818299780
173,1726,永記造漆工業股份有限公司,1620000000
174,1727,臺灣中華化學工業股份有限公司,1082500000
175,1730,花仙子企業股份有限公司,632338510
176,1731,美吾華股份有限公司,1329152440
177,1732,毛寶股份有限公司,424439570
178,1733,五鼎生物技術股份有限公司,999501920
179,1734,杏輝藥品工業股份有限公司,1677220220
180,1735,日勝化工股份有限公司,993880000
181,1736,喬山健康科技股份有限公司,3036166170
182,1737,臺鹽實業股份有限公司,2000000000
183,1760,寶齡富錦生技股份有限公司,767390130
184,1762,中化合成生技股份有限公司,775600000
185,1773,勝一化工股份有限公司,1800000000
186,1776,展宇科技材料股份有限公司,703469990
187,1783,和康生物科技股份有限公司,694650000
188,1786,科妍生物科技股份有限公司,610050000
189,1789,台灣神隆股份有限公司,7907392220
190,1795,美時化學製藥股份有限公司,2628713120
191,1802,台灣玻璃工業股份有限公司,29080608000
192,1805,寶徠建設股份有限公司,1002654000
193,1806,冠軍建材股份有限公司,4337820780
194,1808,潤隆建設股份有限公司,3699966370
195,1809,中國製釉股份有限公司,1670419370
196,1810,和成欣業股份有限公司,3698536100
197,1817,凱撒衛浴股份有限公司,726000000
198,1903,士林紙業股份有限公司,2600391210
199,1904,正隆股份有限公司,11082745220
200,1905,中華紙漿股份有限公司,11028353160
201,1906,寶隆國際股份有限公司,1510000000
202,1907,永豐餘投資控股股份有限公司,16603714950
203,1909,榮成紙業股份有限公司,12776857270
204,2002,中國鋼鐵股份有限公司,157731289960
205,2006,東和鋼鐵企業股份有限公司,10898713700
206,2007,燁興企業股份有限公司,5306516130
207,2008,高興昌鋼鐵股份有限公司,2008522930
208,2009,第一伸銅科技股份有限公司,3596221650
209,2010,春源鋼鐵工業股份有限公司,6476553900
210,2012,春雨工廠股份有限公司,2877740000
211,2013,中國鋼鐵結構股份有限公司,2000000000
212,2014,中鴻鋼鐵股份有限公司,14355444460
213,2015,豐興鋼鐵股份有限公司,5815994240
214,2017,官田鋼鐵股份有限公司,3418674620
215,2020,美亞鋼管廠股份有限公司,2225261000
216,2022,聚亨企業股份有限公司,4797519760
217,2023,燁輝企業股份有限公司,18905695180
218,2024,志聯工業股份有限公司,975000000
219,2025,千興不銹鋼(股)公司,2811672620
220,2027,大成不銹鋼工業股份有限公司,16584658530
221,2028,威致鋼鐵工業股份有限公司,3257148000
222,2029,盛餘股份有限公司,3211800000
223,2030,彰源企業股份有限公司,2805260270
224,2031,新光鋼鐵股份有限公司,3082861070
225,2032,新鋼工業股份有限公司,1305215450
226,2033,佳大世界股份有限公司,806945360
227,2034,允強實業股份有限公司,4371307430
228,2038,海光企業股份有限公司,1812645220
229,2049,上銀科技股份有限公司,3308662520
230,2059,川湖科技股份有限公司,952970720
231,2062,橋椿金屬股份有限公司,1630141520
232,2069,運錩鋼鐵股份有限公司,1563868360
233,2101,南港輪胎股份有限公司,8339349040
234,2102,泰豐輪胎股份有限公司,4733292070
235,2103,台橡股份有限公司,8257099780
236,2104,國際中橡投資控股股份有限公司,9847336250
237,2105,正新橡膠工業股份有限公司,32414155360
238,2106,建大工業股份有限公司,9094100000
239,2107,厚生股份有限公司,3423260000
240,2108,南帝化學工業股份有限公司,4924166590
241,2109,華豐橡膠工業股份有限公司,2793491340
242,2114,鑫永銓股份有限公司,709015520
243,2115,六暉控股股份有限公司,903663750
244,2201,裕隆汽車製造股份有限公司,10000000000
245,2204,中華汽車工業股份有限公司,5536203420
246,2206,三陽工業股份有限公司,8030776040
247,2207,和泰汽車股份有限公司,5461791840
248,2208,台灣國際造船股份有限公司,9230554930
249,2211,長榮鋼鐵股份有限公司,4199819630
250,2227,裕隆日產汽車股份有限公司,3000000000
251,2228,劍麟股份有限公司,757802810
252,2231,為升電裝工業股份有限公司,1219166650
253,2233,宇隆科技股份有限公司,602880890
254,2236,百達精密工業股份有限公司,457597030
255,2239,開曼英利工業股份有限公司,1180070000
256,2241,艾姆勒車電股份有限公司,896023060
257,2243,宏旭控股股份有限公司,456685290
258,2247,汎德永業汽車股份有限公司,807087350
259,2250,第一化成控股(開曼)股份有限公司,270000000
260,2301,光寶科技股份有限公司,23508670320
261,2302,麗正國際科技股份有限公司,1663028810
262,2303,聯華電子股份有限公司,124232694930
263,2305,全友電腦股份有限公司,2056608270
264,2308,台達電子工業股份有限公司,25975433290
265,2312,金寶電子工業股份有限公司,14685182110
266,2313,華通電腦股份有限公司,11918205890
267,2314,台揚科技股份有限公司,2280283200
268,2316,楠梓電子股份有限公司,1827405360
269,2317,鴻海精密工業股份有限公司,138629906090
270,2321,東訊股份有限公司,945997770
271,2323,中環股份有限公司,11588812000
272,2324,仁寶電腦工業股份有限公司,44071466250
273,2327,國巨股份有限公司,4988838570
274,2328,廣宇科技股份有限公司,5183462820
275,2329,華泰電子股份有限公司,5568610330
276,2330,台灣積體電路製造股份有限公司,259303804580
277,2331,精英電腦股份有限公司,5574029680
278,2332,友訊科技股份有限公司,6519961660
279,2337,旺宏電子股份有限公司,18561270020
280,2338,台灣光罩股份有限公司,2527136110
281,2340,光磊科技股份有限公司,3786228460
282,2342,台灣茂矽電子股份有限公司,1561651440
283,2344,華邦電子股份有限公司,39800001930
284,2345,智邦科技股份有限公司,5594673970
285,2347,聯強國際股份有限公司,16679469680
286,2348,海悅國際開發股份有限公司,967835680
287,2349,錸德科技股份有限公司,6936796630
288,2351,順德工業股份有限公司,1821402490
289,2352,佳世達科技股份有限公司,19667819580
290,2353,宏碁股份有限公司,30478538280
291,2354,鴻準精密工業股份有限公司,14144851920
292,2355,敬鵬工業股份有限公司,3974954200
293,2356,英業達股份有限公司,35874750660
294,2357,華碩電腦股份有限公司,7427602800
295,2358,廷鑫興業股份有限公司,1246161720
296,2359,所羅門股份有限公司,1714710520
297,2360,致茂電子股份有限公司,4216315370
298,2362,藍天電腦股份有限公司,6497630000
299,2363,矽統科技股份有限公司,6309674730
300,2364,倫飛電腦實業股份有限公司,1959324330
301,2365,昆盈企業股份有限公司,2245284960
302,2367,燿華電子股份有限公司,6194071750
303,2368,金像電子(股)公司,5464878410
304,2369,菱生精密工業股份有限公司,3801023440
305,2371,大同股份有限公司,23395366850
306,2373,震旦行股份有限公司,2362025180
307,2374,佳能企業股份有限公司,2823628120
308,2375,凱美電機股份有限公司,1358441680
309,2376,技嘉科技股份有限公司,6356888860
310,2377,微星科技股份有限公司,8448561990
311,2379,瑞昱半導體股份有限公司,5106848750
312,2380,虹光精密工業股份有限公司,1794440840
313,2382,廣達電腦股份有限公司,38626274320
314,2383,台光電子材料股份有限公司,3329182990
315,2385,群光電子股份有限公司,7452927490
316,2387,精元電腦股份有限公司,1962979520
317,2388,威盛電子股份有限公司,4943959410
318,2390,云辰電子開發股份有限公司,2140216020
319,2392,正崴精密工業股份有限公司,5123269400
320,2393,億光電子工業股份有限公司,4433930860
321,2395,研華股份有限公司,7726405110
322,2397,友通資訊股份有限公司,1146888570
323,2399,映泰股份有限公司,1781000000
324,2401,凌陽科技股份有限公司,5919949190
325,2402,毅嘉科技股份有限公司,3075365330
326,2404,漢唐集成股份有限公司,1905866980
327,2405,浩鑫股份有限公司,3434273030
328,2406,國碩科技工業股份有限公司,2859056890
329,2408,南亞科技股份有限公司,30970118940
330,2409,友達光電股份有限公司,96242451150
331,2412,中華電信股份有限公司,77574465450
332,2413,環隆科技股份有限公司,1273592000
333,2414,精技電腦股份有限公司,1617358460
334,2415,錩新科技股份有限公司,800000000
335,2417,圓剛科技股份有限公司,1928923300
336,2419,仲琦科技股份有限公司,3289862290
337,2420,新巨企業股份有限公司,1526486880
338,2421,建準電機工業股份有限公司,2509297320
339,2423,固緯電子實業股份有限公司,1450472890
340,2424,隴華電子股份有限公司,270250000
341,2425,承啟科技股份有限公司,1014988310
342,2426,鼎元光電科技股份有限公司,3006222520
343,2427,三商電腦股份有限公司,1843144630
344,2428,興勤電子工業股份有限公司,1281127260
345,2429,銘旺科技股份有限公司,397482000
346,2430,燦坤實業股份有限公司,1664688250
347,2431,聯昌電子企業股份有限公司,1109270140
348,2433,互盛股份有限公司,1444960110
349,2434,統懋半導體股份有限公司,370000000
350,2436,偉詮電子股份有限公司,1780099610
351,2438,翔耀實業股份有限公司,601956410
352,2439,美律實業股份有限公司,2096936420
353,2440,太空梭高傳真資訊科技(股)公司,1391172710
354,2441,超豐電子股份有限公司,5688459210
355,2442,新美齊股份有限公司,2399693510
356,2443,億麗科技股份有限公司,1456870000
357,2444,兆勁科技股份有限公司,1055575730
358,2449,京元電子股份有限公司,12227450650
359,2450,神腦國際企業股份有限公司,2582526570
360,2451,創見資訊股份有限公司,4290616750
361,2453,凌群電腦股份有限公司,1000000000
362,2454,聯發科技股份有限公司,15903357880
363,2455,全新光電科技股份有限公司,1849059180
364,2456,奇力新電子股份有限公司,2634531930
365,2457,飛宏科技股份有限公司,3376884160
366,2458,義隆電子股份有限公司,3038803920
367,2459,敦吉科技股份有限公司,1055956150
368,2460,建通精密工業股份有限公司,1692000000
369,2461,光群雷射科技股份有限公司,1593246310
370,2462,台灣良得電子股份有限公司,1419345960
371,2464,盟立自動化股份有限公司,1955312260
372,2465,麗臺科技股份有限公司,535873010
373,2466,冠西電子企業股份有限公司,1563342260
374,2467,志聖工業股份有限公司,1492055480
375,2468,華經資訊企業股份有限公司,699612490
376,2471,資通電腦股份有限公司,472538900
377,2472,立隆電子工業股份有限公司,1594201700
378,2474,可成科技股份有限公司,7616180690
379,2476,鉅祥企業股份有限公司,1849682980
380,2477,美隆工業股份有限公司,1982165550
381,2478,大毅科技股份有限公司,1447376390
382,2480,敦陽科技股份有限公司,1063602910
383,2481,強茂股份有限公司,3328149270
384,2482,連宇股份有限公司,620725490
385,2483,百容電子股份有限公司,1090938070
386,2484,希華晶體科技股份有限公司,1594210220
387,2485,兆赫電子股份有限公司,3176890370
388,2486,一詮精密工業股份有限公司,2019585790
389,2488,漢平電子工業股份有限公司,799994330
390,2489,瑞軒科技股份有限公司,8093620450
391,2491,吉祥全球實業股份有限公司,820080000
392,2492,華新科技股份有限公司,4858042990
393,2493,揚博科技股份有限公司,1144373900
394,2495,普安科技股份有限公司,2735515380
395,2496,卓越成功股份有限公司,191854400
396,2497,怡利電子工業股份有限公司,1187984630
397,2498,宏達國際電子股份有限公司,8186443850
398,2501,國泰建設股份有限公司,11595610590
399,2504,國產建材實業股份有限公司,11800000000
400,2505,國揚實業股份有限公司,3800000000
401,2506,太平洋建設股份有限公司,3870000000
402,2509,全坤建設開發股份有限公司,2245505300
403,2511,太子建設開發股份有限公司,16233261470
404,2514,龍邦國際興業股份有限公司,3947292780
405,2515,中華工程股份有限公司,15308998220
406,2516,新亞建設開發股份有限公司,2262784570
407,2520,冠德建設股份有限公司,5037910000
408,2524,京城建設股份有限公司,3711930980
409,2527,宏璟建設股份有限公司,2703060000
410,2528,皇普建設股份有限公司,3299974090
411,2530,大華建設股份有限公司,5207524660
412,2534,宏盛建設股份有限公司,4742279700
413,2535,達欣工程股份有限公司,3370377270
414,2536,宏普建設股份有限公司,3328086520
415,2537,聯上開發股份有限公司,3005577950
416,2538,基泰建設股份有限公司,4384487640
417,2539,櫻花建設股份有限公司,5596090310
418,2540,愛山林建設開發股份有限公司,1466000000
419,2542,興富發建設股份有限公司,12909636170
420,2543,皇昌營造股份有限公司,2419837880
421,2545,皇翔建設股份有限公司,3277348080
422,2546,根基營造股份有限公司,1060356600
423,2547,日勝生活科技股份有限公司,9000946490
424,2548,華固建設股份有限公司,2768127260
425,2597,潤弘精密工程事業股份有限公司,1350000000
426,2601,益航股份有限公司,7459680080
427,2603,長榮海運股份有限公司,52709359710
428,2605,新興航運股份有限公司,5853532970
429,2606,裕民航運股份有限公司,8450557120
430,2607,長榮國際儲運股份有限公司,10671410940
431,2608,嘉里大榮物流股份有限公司,4670004980
432,2609,陽明海運股份有限公司,33321042700
433,2610,中華航空股份有限公司,54209925860
434,2611,志信國際股份有限公司,1718202470
435,2612,中國航運股份有限公司,1974845930
436,2613,中國貨櫃運輸股份有限公司,1484234580
437,2614,東森國際股份有限公司,5567898890
438,2615,萬海航運股份有限公司,22182974660
439,2616,山隆通運股份有限公司,1372818270
440,2617,台灣航業股份有限公司,4172944870
441,2618,長榮航空股份有限公司,50302208750
442,2630,亞洲航空股份有限公司,1311710400
443,2633,台灣高速鐵路股份有限公司,56282930580
444,2634,漢翔航空工業股份有限公司,9418671010
445,2636,台驊國際投資控股股份有限公司,1272358820
446,2637,慧洋海運股份有限公司,7464091990
447,2642,台灣宅配通股份有限公司,954670000
448,2701,萬華企業股份有限公司,4499678380
449,2702,華園飯店股份有限公司,1104855380
450,2704,國賓大飯店股份有限公司,3669233430
451,2705,六福開發股份有限公司,1913128300
452,2706,第一華僑大飯店股份有限公司,4999983460
453,2707,晶華國際酒店股份有限公司,1274019720
454,2712,遠雄悅來大飯店股份有限公司,1050000000
455,2722,夏都國際開發股份有限公司,1115229610
456,2723,開曼美食達人股份有限公司,1800000000
457,2727,王品餐飲股份有限公司,769878830
458,2731,雄獅旅行社股份有限公司,722124270
459,2739,寒舍餐旅管理顧問股份有限公司,1115260000
460,2748,雲品國際酒店股份有限公司,754825500
461,2801,彰化商業銀行股份有限公司,103847236060
462,2809,京城商業銀行股份有限公司,11212342650
463,2812,台中商業銀行股份有限公司,41516943130
464,2816,旺旺友聯產物保險股份有限公司,2236080000
465,2820,中華票券金融股份有限公司,13429600000
466,2823,中國人壽保險股份有限公司,47313972420
467,2832,台灣產物保險股份有限公司,3622004000
468,2834,臺灣中小企業銀行股份有限公司,74885834570
469,2836,高雄銀行股份有限公司,11695577270
470,2838,聯邦商業銀行股份有限公司,32933688060
471,2841,台灣土地開發股份有限公司,7609436000
472,2845,遠東國際商業銀行股份有限公司,34481044410
473,2849,安泰商業銀行股份有限公司,19579100500
474,2850,新光產物保險股份有限公司,3159633000
475,2851,中央再保險股份有限公司,5903887500
476,2852,第一產物保險股份有限公司,3011637840
477,2855,統一綜合證券股份有限公司,13998378290
478,2867,三商美邦人壽保險股份有限公司,25019714710
479,2880,華南金融控股股份有限公司,128547788100
480,2881,富邦金融控股股份有限公司,115002639950
481,2882,國泰金融控股股份有限公司,147025101280
482,2883,中華開發金融控股股份有限公司,149736024240
483,2884,玉山金融控股股份有限公司,125671000000
484,2885,元大金融控股股份有限公司,121374359140
485,2886,兆豐金融控股股份有限公司,135998239830
486,2887,台新金融控股股份有限公司,117136171700
487,2888,新光金融控股股份有限公司,133173940630
488,2889,國票金融控股股份有限公司,28964816950
489,2890,永豐金融控股股份有限公司,112810541060
490,2891,中國信託金融控股股份有限公司,199969795690
491,2892,第一金融控股股份有限公司,128358010780
492,2897,王道商業銀行股份有限公司,30330063010
493,2901,欣欣大眾市場股份有限公司,730432830
494,2903,遠東百貨股份有限公司,14169405890
495,2904,匯僑股份有限公司,690344320
496,2905,三商投資控股股份有限公司,9093509560
497,2906,高林實業股份有限公司,2091110930
498,2908,特力股份有限公司,5098875580
499,2910,統領百貨股份有限公司,2087250000
500,2911,麗嬰房股份有限公司,1846777750
501,2912,統一超商股份有限公司,10396222550
502,2913,台灣農林股份有限公司,7900000000
503,2915,潤泰全球股份有限公司,5648605940
504,2923,鼎固控股有限公司,17402969820
505,2929,淘帝國際控股有限公司,1094938380
506,2936,客思達股份有限公司,760556960
507,2939,凱羿國際集團股份有限公司,455486650
508,3002,歐格電子工業股份有限公司,1020000000
509,3003,健和興端子股份有限公司,1556548900
510,3004,豐達科技股份有限公司(原宏達),526471550
511,3005,神基科技股份有限公司,5920989000
512,3006,晶豪科技股份有限公司,2860998960
513,3008,大立光電股份有限公司,1341401970
514,3010,華立企業股份有限公司,2313901380
515,3011,今皓實業股份有限公司,1127192510
516,3013,晟銘電子科技股份有限公司,1559350180
517,3014,聯陽半導體股份有限公司,1610801240
518,3015,全漢企業股份有限公司,1872619500
519,3016,嘉晶電子股份有限公司,2800687900
520,3017,奇鋐科技股份有限公司,3533101570
521,3018,同開科技工程股份有限公司,731471320
522,3019,亞洲光學股份有限公司,2810839010
523,3021,鴻名企業股份有限公司,940000000
524,3022,威強電工業電腦股份有限公司,1765977900
525,3023,信邦電子股份有限公司,2329370720
526,3024,憶聲電子股份有限公司,2771574960
527,3025,星通資訊股份有限公司,709205500
528,3026,禾伸堂企業股份有限公司,1579907790
529,3027,盛達電業股份有限公司,988563110
530,3028,增你強股份有限公司,2138248640
531,3029,零壹科技股份有限公司,1263292120
532,3030,德律科技股份有限公司,2362160000
533,3031,佰鴻工業股份有限公司,1816742240
534,3032,偉訓科技股份有限公司,1132856260
535,3033,威健實業股份有限公司,3677512420
536,3034,聯詠科技股份有限公司,6085114690
537,3035,智原科技股份有限公司,2485503130
538,3036,文曄科技股份有限公司,9262768500
539,3037,欣興電子股份有限公司,15047323330
540,3038,全台晶像股份有限公司,1624076030
541,3040,遠見科技股份有限公司,630000000
542,3041,揚智科技股份有限公司,1938697460
543,3042,台灣晶技股份有限公司,3097570400
544,3043,科風股份有限公司,1948781660
545,3044,健鼎科技股份有限公司,5256058980
546,3045,台灣大哥大股份有限公司,35124214610
547,3046,建碁股份有限公司,714480130
548,3047,訊舟科技股份有限公司,1893702330
549,3048,益登科技股份有限公司,2225725400
550,3049,和鑫光電股份有限公司,8069485290
551,3050,鈺德科技股份有限公司,1459844500
552,3051,力特光電科技股份有限公司,3253323960
553,3052,夆典科技開發股份有限公司,2287135540
554,3054,立萬利創新股份有限公司,834110410
555,3055,蔚華科技股份有限公司,1024419180
556,3056,總太地產開發股份有限公司,2107907080
557,3057,喬鼎資訊股份有限公司,893288080
558,3058,立德電子股份有限公司,1619373510
559,3059,華晶科技股份有限公司,2793145250
560,3060,銘異科技股份有限公司,1375631900
561,3062,建漢科技股份有限公司,3286054180
562,3090,日電貿股份有限公司,1786571500
563,3092,鴻碩精密電工股份有限公司,899081350
564,3094,聯傑國際股份有限公司,846320890
565,3130,一零四資訊科技股份有限公司,331907000
566,3138,耀登科技股份有限公司,465956630
567,3149,正達國際光電股份有限公司,2063936040
568,3164,景岳生物科技股份有限公司,863413640
569,3167,大量科技股份有限公司,801341160
570,3189,景碩科技股份有限公司,4508440600
571,3209,全科科技股份有限公司,1891813060
572,3229,晟鈦股份有限公司,935158810
573,3231,緯創資通股份有限公司,29036120500
574,3257,虹冠電子工業股份有限公司,727389910
575,3266,昇陽建設企業股份有限公司,3523143090
576,3296,勝德國際研發股份有限公司,967244500
577,3305,昇貿科技股份有限公司,1195435720
578,3308,聯德電子股份有限公司,985696630
